C:\dev\tom-site\durrant-guitars node_modules
[2m├──[0m idb[2m@7.1.1[0m
[2m├──[0m idb-keyval[2m@6.2.2[0m
[2m├──[0m ignore[2m@5.3.2[0m
[2m├──[0m immer[2m@9.0.21[0m
[2m├──[0m import-fresh[2m@3.3.1[0m
[2m├──[0m inherits[2m@2.0.4[0m
[2m├──[0m intl-messageformat[2m@10.7.18[0m
[2m├──[0m iron-webcrypto[2m@1.2.1[0m
[2m├──[0m is-alphabetical[2m@2.0.1[0m
[2m├──[0m is-alphanumerical[2m@2.0.1[0m
[2m├──[0m is-arrayish[2m@0.2.1[0m
[2m├──[0m is-core-module[2m@2.16.1[0m
[2m├──[0m is-decimal[2m@2.0.1[0m
[2m├──[0m is-docker[2m@3.0.0[0m
[2m├──[0m is-fullwidth-code-point[2m@3.0.0[0m
[2m├──[0m is-hexadecimal[2m@2.0.1[0m
[2m├──[0m is-hotkey[2m@0.2.0[0m
[2m├──[0m is-inside-container[2m@1.0.0[0m
[2m├──[0m is-plain-obj[2m@4.1.0[0m
[2m├──[0m is-plain-object[2m@5.0.0[0m
[2m├──[0m is-reference[2m@3.0.3[0m
[2m├──[0m is-wsl[2m@3.1.1[0m
[2m├──[0m isomorphic.js[2m@0.2.5[0m
[2m├──[0m jiti[2m@2.6.1[0m
[2m├──[0m js-tokens[2m@4.0.0[0m
[2m├──[0m js-yaml[2m@4.1.1[0m
[2m├──[0m jsesc[2m@3.1.0[0m
[2m├──[0m json-parse-even-better-errors[2m@2.3.1[0m
[2m├──[0m json-schema-traverse[2m@1.0.0[0m
[2m├──[0m json5[2m@2.2.3[0m
[2m├──[0m jsonc-parser[2m@2.3.1[0m
[2m├──[0m kleur[2m@4.1.5[0m
[2m├──[0m lib0[2m@0.2.117[0m
[2m├──[0m lightningcss[2m@1.31.1[0m
[2m├──[0m lightningcss-android-arm64[2m@1.31.1[0m
[2m├──[0m lightningcss-darwin-arm64[2m@1.31.1[0m
[2m├──[0m lightningcss-darwin-x64[2m@1.31.1[0m
[2m├──[0m lightningcss-freebsd-x64[2m@1.31.1[0m
[2m├──[0m lightningcss-linux-arm-gnueabihf[2m@1.31.1[0m
[2m├──[0m lightningcss-linux-arm64-gnu[2m@1.31.1[0m
[2m├──[0m lightningcss-linux-arm64-musl[2m@1.31.1[0m
[2m├──[0m lightningcss-linux-x64-gnu[2m@1.31.1[0m
[2m├──[0m lightningcss-linux-x64-musl[2m@1.31.1[0m
[2m├──[0m lightningcss-win32-arm64-msvc[2m@1.31.1[0m
[2m├──[0m lightningcss-win32-x64-msvc[2m@1.31.1[0m
[2m├──[0m lines-and-columns[2m@1.2.4[0m
[2m├──[0m locate-character[2m@3.0.0[0m
[2m├──[0m lodash[2m@4.17.21[0m
[2m├──[0m lodash.deburr[2m@4.1.0[0m
[2m├──[0m longest-streak[2m@3.1.0[0m
[2m├──[0m lru-cache[2m@10.4.3[0m
[2m├──[0m magic-string[2m@0.30.21[0m
[2m├──[0m magicast[2m@0.5.2[0m
[2m├──[0m markdown-table[2m@3.0.4[0m
[2m├──[0m match-sorter[2m@6.4.0[0m
[2m├──[0m mdast-util-definitions[2m@6.0.0[0m
[2m├──[0m mdast-util-find-and-replace[2m@3.0.2[0m
[2m│[0m   [2m└──[0m escape-string-regexp[2m@5.0.0[0m
[2m├──[0m mdast-util-from-markdown[2m@2.0.3[0m
[2m├──[0m mdast-util-gfm[2m@3.1.0[0m
[2m├──[0m mdast-util-gfm-autolink-literal[2m@2.0.1[0m
[2m├──[0m mdast-util-gfm-footnote[2m@2.1.0[0m
[2m├──[0m mdast-util-gfm-strikethrough[2m@2.0.0[0m
[2m├──[0m mdast-util-gfm-table[2m@2.0.0[0m
[2m├──[0m mdast-util-gfm-task-list-item[2m@2.0.0[0m
[2m├──[0m mdast-util-mdx[2m@3.0.0[0m
[2m├──[0m mdast-util-mdx-expression[2m@2.0.1[0m
[2m├──[0m mdast-util-mdx-jsx[2m@3.2.0[0m
[2m├──[0m mdast-util-mdxjs-esm[2m@2.0.1[0m
[2m├──[0m mdast-util-phrasing[2m@4.1.0[0m
[2m├──[0m mdast-util-to-hast[2m@13.2.1[0m
[2m├──[0m mdast-util-to-markdown[2m@2.1.2[0m
[2m├──[0m mdast-util-to-string[2m@4.0.0[0m
[2m├──[0m mdn-data[2m@2.12.2[0m
[2m├──[0m micromark[2m@4.0.2[0m
[2m├──[0m micromark-core-commonmark[2m@2.0.3[0m
[2m├──[0m micromark-extension-gfm[2m@3.0.0[0m
[2m├──[0m micromark-extension-gfm-autolink-literal[2m@2.1.0[0m
[2m├──[0m micromark-extension-gfm-footnote[2m@2.1.0[0m
[2m├──[0m micromark-extension-gfm-strikethrough[2m@2.1.0[0m
[2m├──[0m micromark-extension-gfm-table[2m@2.1.1[0m
[2m├──[0m micromark-extension-gfm-tagfilter[2m@2.0.0[0m
[2m├──[0m micromark-extension-gfm-task-list-item[2m@2.1.0[0m
[2m├──[0m micromark-extension-mdx-expression[2m@3.0.1[0m
[2m├──[0m micromark-extension-mdx-jsx[2m@3.0.2[0m
[2m├──[0m micromark-extension-mdx-md[2m@2.0.0[0m
[2m├──[0m micromark-extension-mdxjs[2m@3.0.0[0m
[2m├──[0m micromark-extension-mdxjs-esm[2m@3.0.0[0m
[2m├──[0m micromark-factory-destination[2m@2.0.1[0m
[2m├──[0m micromark-factory-label[2m@2.0.1[0m
[2m├──[0m micromark-factory-mdx-expression[2m@2.0.3[0m
[2m├──[0m micromark-factory-space[2m@2.0.1[0m
[2m├──[0m micromark-factory-title[2m@2.0.1[0m
[2m├──[0m micromark-factory-whitespace[2m@2.0.1[0m
[2m├──[0m micromark-util-character[2m@2.1.1[0m
[2m├──[0m micromark-util-chunked[2m@2.0.1[0m
[2m├──[0m micromark-util-classify-character[2m@2.0.1[0m
[2m├──[0m micromark-util-combine-extensions[2m@2.0.1[0m
[2m├──[0m micromark-util-decode-numeric-character-reference[2m@2.0.2[0m
[2m├──[0m micromark-util-decode-string[2m@2.0.1[0m
[2m├──[0m micromark-util-encode[2m@2.0.1[0m
[2m├──[0m micromark-util-events-to-acorn[2m@2.0.3[0m
[2m├──[0m micromark-util-html-tag-name[2m@2.0.1[0m
[2m├──[0m micromark-util-normalize-identifier[2m@2.0.1[0m
[2m├──[0m micromark-util-resolve-all[2m@2.0.1[0m
[2m├──[0m micromark-util-sanitize-uri[2m@2.0.1[0m
[2m├──[0m micromark-util-subtokenize[2m@2.1.0[0m
[2m├──[0m micromark-util-symbol[2m@2.0.1[0m
[2m├──[0m micromark-util-types[2m@2.0.2[0m
[2m├──[0m mime-db[2m@1.54.0[0m
[2m├──[0m mime-types[2m@3.0.2[0m
[2m├──[0m minimatch[2m@9.0.9[0m
[2m├──[0m mrmime[2m@2.0.1[0m
[2m├──[0m ms[2m@2.1.3[0m
[2m├──[0m muggle-string[2m@0.4.1[0m
[2m├──[0m nanoid[2m@5.1.6[0m
[2m├──[0m neotraverse[2m@0.6.18[0m
[2m├──[0m nlcst-to-string[2m@4.0.0[0m
[2m├──[0m node-fetch-native[2m@1.6.7[0m
[2m├──[0m node-mock-http[2m@1.0.4[0m
[2m├──[0m node-releases[2m@2.0.36[0m
[2m├──[0m normalize-path[2m@3.0.0[0m
[2m├──[0m nth-check[2m@2.1.1[0m
[2m├──[0m obug[2m@2.1.1[0m
[2m├──[0m ofetch[2m@1.5.1[0m
[2m├──[0m ohash[2m@2.0.11[0m
[2m├──[0m on-finished[2m@2.4.1[0m
[2m├──[0m oniguruma-parser[2m@0.12.1[0m
[2m├──[0m oniguruma-to-es[2m@4.3.4[0m
[2m├──[0m orderedmap[2m@2.1.1[0m
[2m├──[0m p-limit[2m@7.3.0[0m
[2m├──[0m p-queue[2m@9.1.0[0m
[2m├──[0m p-timeout[2m@7.0.1[0m
[2m├──[0m package-manager-detector[2m@1.6.0[0m
[2m├──[0m parent-module[2m@1.0.1[0m
[2m├──[0m parse-entities[2m@4.0.2[0m
[2m│[0m   [2m└──[0m @types/unist[2m@2.0.11[0m
[2m├──[0m parse-json[2m@5.2.0[0m
[2m├──[0m parse-latin[2m@7.0.0[0m
[2m├──[0m parse5[2m@7.3.0[0m
[2m│[0m   [2m└──[0m entities[2m@6.0.1[0m
[2m├──[0m partysocket[2m@0.0.22[0m
[2m├──[0m path-browserify[2m@1.0.1[0m
[2m├──[0m path-parse[2m@1.0.7[0m
[2m├──[0m path-type[2m@4.0.0[0m
[2m├──[0m photoswipe[2m@5.4.4[0m
[2m├──[0m piccolore[2m@0.1.3[0m
[2m├──[0m picocolors[2m@1.1.1[0m
[2m├──[0m picomatch[2m@4.0.3[0m
[2m├──[0m postcss[2m@8.5.6[0m
[2m│[0m   [2m└──[0m nanoid[2m@3.3.11[0m
[2m├──[0m prettier[2m@3.8.1[0m
[2m├──[0m prismjs[2m@1.30.0[0m
[2m├──[0m property-information[2m@7.1.0[0m
[2m├──[0m prosemirror-commands[2m@1.7.1[0m
[2m├──[0m prosemirror-history[2m@1.5.0[0m
[2m├──[0m prosemirror-keymap[2m@1.2.3[0m
[2m├──[0m prosemirror-model[2m@1.25.4[0m
[2m├──[0m prosemirror-state[2m@1.4.4[0m
[2m├──[0m prosemirror-tables[2m@1.8.5[0m
[2m├──[0m prosemirror-transform[2m@1.11.0[0m
[2m├──[0m prosemirror-view[2m@1.41.6[0m
[2m├──[0m radix3[2m@1.1.2[0m
[2m├──[0m range-parser[2m@1.2.1[0m
[2m├──[0m react[2m@19.2.4[0m
[2m├──[0m react-dom[2m@19.2.4[0m
[2m├──[0m react-refresh[2m@0.18.0[0m
[2m├──[0m readdirp[2m@4.1.2[0m
[2m├──[0m regex[2m@6.1.0[0m
[2m├──[0m regex-recursion[2m@6.0.2[0m
[2m├──[0m regex-utilities[2m@2.3.0[0m
[2m├──[0m rehype[2m@13.0.2[0m
[2m├──[0m rehype-parse[2m@9.0.1[0m
[2m├──[0m rehype-raw[2m@7.0.0[0m
[2m├──[0m rehype-stringify[2m@10.0.1[0m
[2m├──[0m remark-gfm[2m@4.0.1[0m
[2m├──[0m remark-parse[2m@11.0.0[0m
[2m├──[0m remark-rehype[2m@11.1.2[0m
[2m├──[0m remark-smartypants[2m@3.0.2[0m
[2m├──[0m remark-stringify[2m@11.0.0[0m
[2m├──[0m remove-accents[2m@0.5.0[0m
[2m├──[0m request-light[2m@0.7.0[0m
[2m├──[0m require-directory[2m@2.1.1[0m
[2m├──[0m require-from-string[2m@2.0.2[0m
[2m├──[0m resolve[2m@1.22.11[0m
[2m├──[0m resolve-from[2m@4.0.0[0m
[2m├──[0m retext[2m@9.0.0[0m
[2m├──[0m retext-latin[2m@4.0.0[0m
[2m├──[0m retext-smartypants[2m@6.2.0[0m
[2m├──[0m retext-stringify[2m@4.0.0[0m
[2m├──[0m rollup[2m@4.59.0[0m
[2m├──[0m rope-sequence[2m@1.3.4[0m
[2m├──[0m sax[2m@1.6.0[0m
[2m├──[0m scheduler[2m@0.27.0[0m
[2m├──[0m scroll-into-view-if-needed[2m@3.1.0[0m
[2m├──[0m scule[2m@1.3.0[0m
[2m├──[0m semver[2m@7.7.4[0m
[2m├──[0m send[2m@1.2.1[0m
[2m├──[0m server-destroy[2m@1.0.1[0m
[2m├──[0m set-cookie-parser[2m@2.7.2[0m
[2m├──[0m setprototypeof[2m@1.2.0[0m
[2m├──[0m sharp[2m@0.34.5[0m
[2m├──[0m shiki[2m@4.0.2[0m
[2m├──[0m sisteransi[2m@1.0.5[0m
[2m├──[0m slate[2m@0.91.4[0m
[2m├──[0m slate-history[2m@0.86.0[0m
[2m├──[0m slate-react[2m@0.91.11[0m
[2m│[0m   [2m├──[0m is-hotkey[2m@0.1.8[0m
[2m│[0m   [2m└──[0m scroll-into-view-if-needed[2m@2.2.31[0m
[2m│[0m       [2m└──[0m compute-scroll-into-view[2m@1.0.20[0m
[2m├──[0m smol-toml[2m@1.6.0[0m
[2m├──[0m source-map[2m@0.5.7[0m
[2m├──[0m source-map-js[2m@1.2.1[0m
[2m├──[0m space-separated-tokens[2m@2.0.2[0m
[2m├──[0m statuses[2m@2.0.2[0m
[2m├──[0m string-width[2m@4.2.3[0m
[2m├──[0m stringify-entities[2m@4.0.4[0m
[2m├──[0m strip-ansi[2m@6.0.1[0m
[2m├──[0m stylis[2m@4.2.0[0m
[2m├──[0m superstruct[2m@1.0.4[0m
[2m├──[0m supports-preserve-symlinks-flag[2m@1.0.0[0m
[2m├──[0m svelte[2m@5.53.3[0m
[2m│[0m   [2m├──[0m aria-query[2m@5.3.1[0m
[2m│[0m   [2m└──[0m devalue[2m@5.6.3[0m
[2m├──[0m svelte2tsx[2m@0.7.53[0m
[2m├──[0m svgo[2m@4.0.1[0m
[2m├──[0m tabbable[2m@6.4.0[0m
[2m├──[0m tailwindcss[2m@4.2.1[0m
[2m├──[0m tapable[2m@2.3.0[0m
[2m├──[0m tiny-inflate[2m@1.0.3[0m
[2m├──[0m tiny-invariant[2m@1.0.6[0m
[2m├──[0m tiny-warning[2m@1.0.3[0m
[2m├──[0m tinyclip[2m@0.1.12[0m
[2m├──[0m tinyexec[2m@1.0.4[0m
[2m├──[0m tinyglobby[2m@0.2.15[0m
[2m├──[0m toidentifier[2m@1.0.1[0m
[2m├──[0m trim-lines[2m@3.0.1[0m
[2m├──[0m trough[2m@2.2.0[0m
[2m├──[0m tsconfck[2m@3.1.6[0m
[2m├──[0m tslib[2m@2.8.1[0m
[2m├──[0m typesafe-path[2m@0.2.2[0m
[2m├──[0m typescript[2m@5.9.3[0m
[2m├──[0m typescript-auto-import-cache[2m@0.3.6[0m
[2m├──[0m ufo[2m@1.6.3[0m
[2m├──[0m ultrahtml[2m@1.6.0[0m
[2m├──[0m uncrypto[2m@0.1.3[0m
[2m├──[0m unified[2m@11.0.5[0m
[2m├──[0m unifont[2m@0.7.4[0m
[2m├──[0m unist-util-find-after[2m@5.0.0[0m
[2m├──[0m unist-util-is[2m@6.0.1[0m
[2m├──[0m unist-util-modify-children[2m@4.0.0[0m
[2m├──[0m unist-util-position[2m@5.0.0[0m
[2m├──[0m unist-util-position-from-estree[2m@2.0.0[0m
[2m├──[0m unist-util-remove-position[2m@5.0.0[0m
[2m├──[0m unist-util-stringify-position[2m@4.0.0[0m
[2m├──[0m unist-util-visit[2m@5.1.0[0m
[2m├──[0m unist-util-visit-children[2m@3.0.0[0m
[2m├──[0m unist-util-visit-parents[2m@6.0.2[0m
[2m├──[0m unstorage[2m@1.17.4[0m
[2m│[0m   [2m├──[0m chokidar[2m@5.0.0[0m
[2m│[0m   [2m│[0m   [2m└──[0m readdirp[2m@5.0.0[0m
[2m│[0m   [2m└──[0m lru-cache[2m@11.2.6[0m
[2m├──[0m update-browserslist-db[2m@1.2.3[0m
[2m├──[0m urql[2m@4.2.2[0m
[2m├──[0m use-sync-external-store[2m@1.6.0[0m
[2m├──[0m vfile[2m@6.0.3[0m
[2m├──[0m vfile-location[2m@5.0.3[0m
[2m├──[0m vfile-message[2m@4.0.3[0m
[2m├──[0m vite[2m@7.3.1[0m
[2m├──[0m vitefu[2m@1.1.2[0m
[2m├──[0m volar-service-css[2m@0.0.70[0m
[2m├──[0m volar-service-emmet[2m@0.0.70[0m
[2m├──[0m volar-service-html[2m@0.0.70[0m
[2m├──[0m volar-service-prettier[2m@0.0.70[0m
[2m├──[0m volar-service-typescript[2m@0.0.70[0m
[2m├──[0m volar-service-typescript-twoslash-queries[2m@0.0.70[0m
[2m├──[0m volar-service-yaml[2m@0.0.70[0m
[2m├──[0m vscode-css-languageservice[2m@6.3.10[0m
[2m├──[0m vscode-html-languageservice[2m@5.6.2[0m
[2m├──[0m vscode-json-languageservice[2m@4.1.8[0m
[2m│[0m   [2m└──[0m jsonc-parser[2m@3.3.1[0m
[2m├──[0m vscode-jsonrpc[2m@8.2.0[0m
[2m├──[0m vscode-languageserver[2m@9.0.1[0m
[2m├──[0m vscode-languageserver-protocol[2m@3.17.5[0m
[2m├──[0m vscode-languageserver-textdocument[2m@1.0.12[0m
[2m├──[0m vscode-languageserver-types[2m@3.17.5[0m
[2m├──[0m vscode-nls[2m@5.2.0[0m
[2m├──[0m vscode-uri[2m@3.1.0[0m
[2m├──[0m w3c-keyname[2m@2.2.8[0m
[2m├──[0m web-namespaces[2m@2.0.1[0m
[2m├──[0m which-pm-runs[2m@1.1.0[0m
[2m├──[0m wonka[2m@6.3.5[0m
[2m├──[0m wrap-ansi[2m@7.0.0[0m
[2m├──[0m xxhash-wasm[2m@1.1.0[0m
[2m├──[0m y-prosemirror[2m@1.3.7[0m
[2m├──[0m y-protocols[2m@1.0.7[0m
[2m├──[0m y-provider[2m@0.10.0-canary.9[0m
[2m├──[0m y18n[2m@5.0.8[0m
[2m├──[0m yallist[2m@3.1.1[0m
[2m├──[0m yaml[2m@2.8.2[0m
[2m├──[0m yaml-language-server[2m@1.20.0[0m
[2m│[0m   [2m├──[0m request-light[2m@0.5.8[0m
[2m│[0m   [2m└──[0m yaml[2m@2.7.1[0m
[2m├──[0m yargs[2m@17.7.2[0m
[2m│[0m   [2m└──[0m yargs-parser[2m@21.1.1[0m
[2m├──[0m yargs-parser[2m@22.0.0[0m
[2m├──[0m yjs[2m@13.6.29[0m
[2m├──[0m yocto-queue[2m@1.2.2[0m
[2m├──[0m zimmerframe[2m@1.1.4[0m
[2m├──[0m zod[2m@4.3.6[0m
[2m└──[0m zwitch[2m@2.0.4[0m
